mol_name	concept_id	concept_name	vocabulary_id	precedence
METFORMINA ED EMPAGLIFLOZIN				
METHADONE	1103640	Methadone	RxNorm	
METHADONE, COMBINATIONS EXCL. PSYCHOLEPTICS				
METHENAMINE	904356	Methenamine	RxNorm	
METHOTREXATE	1305058	Methotrexate	RxNorm	
METHOTREXATE - ORAL FORMULATIONS	1305058	Methotrexate	RxNorm	
METHOXSALEN	905223	Methoxsalen	RxNorm	
METHOXY POLYETHYLENE GLYCOL EPOETIN BETA	19015768	Methoxy polyethylene glycol-epoetin beta	RxNorm	9
METHYL AMINOLEVULINATE	19025194	methyl 5-aminolevulinate		
METHYLDOPA (LEVOROTATORY)	1305447	Methyldopa		
METHYLERGOMETRINE	1305637	Methylergonovine	RxNorm	
METHYLNALTREXONE	909841	methylnaltrexone	RxNorm	
METHYLPHENIDATE	705944	Methylphenidate	RxNorm	
METHYLPREDNISOLONE	1506270	Methylprednisolone	RxNorm	
METHYLPREDNISOLONE ACEPONATE	1506270	Methylprednisolone		
METHYLTHIONINIUM CHLORIDE	905518	 Methylene blue		
METHYSERGIDE	1106740	Methysergide	RxNorm	
METILDIGOXIN	1326303	Digoxin		
METIPRANOLOL	905531	Metipranolol	RxNorm	
METIPRANOLOL, COMBINATIONS				
METOCLOPRAMIDE	906780	Metoclopramide	RxNorm	
METOPIMAZINE	19072087	metopimazine	RxNorm	
METOPROLOL	1307046	Metoprolol	RxNorm	
METOPROLOL AND OTHER ANTIHYPERTENSIVES				
METOPROLOL AND OTHER DIURETICS				
METOPROLOL AND THIAZIDES				
METRONIDAZOLE	1707164	Metronidazole	RxNorm	
MEXILETINE	1307542	Mexiletine	RxNorm	
MIANSERIN	19007737	Mianserin	RxNorm	
MICONAZOLE	907879	Miconazole	RxNorm	
MICONAZOLE, COMBINATIONS				
MIDAZOLAM	708298	Midazolam	RxNorm	
MIFEPRISTONE	1508439	Mifepristone	RxNorm	
MILLEPERTUIS	1398039	ST. JOHN'S WORT EXTRACT	RxNorm	
MINOCYCLINE	1708880	Minocycline	RxNorm	
MINOXIDIL	1309068	Minoxidil	RxNorm	
MIOCAMYCIN	19009138	Miocamycin	RxNorm	
MIRABEGRON	42873636	mirabegron	RxNorm	
MIRTAZAPINE	725131	Mirtazapine	RxNorm	
MISOPROSTOL	1150871	Misoprostol	RxNorm	
MITOMYCIN	1389036	Mitomycin	RxNorm	
MITOTANE	1309161	Mitotane	RxNorm	
MIVACURIUM CHLORIDE	19010459	 mivacurium		
MIZOLASTINE	19086100	mizolastine	RxNorm	
MOCLOBEMIDE	19010652	Moclobemide	RxNorm	
MODAFINIL	710650	modafinil	RxNorm	
MOLSIDOMINE	19009819	Molsidomine	RxNorm	
MOMETASONE	905233	Mometasone	RxNorm	
MONTELUKAST	1154161	montelukast	RxNorm	
MORPHINE	1110410	Morphine	RxNorm	
MORPHINE, COMBINATIONS				
MOXIFLOXACIN	1716903	moxifloxacin	RxNorm	
MOXIFLOXACINA	1716903	moxifloxacin	RxNorm	
MOXONIDINE	19011021	moxonidine	RxNorm	
MULTIENZYMES (LIPASE, PROTEASE ETC.)				
MULTIENZYMES AND ACID PREPARATIONS				
MULTIVITAMINS AND IRON				
MULTIVITAMINS AND OTHER MINERALS, INCL. COMBINATIONS				
MUPIROCIN	951511	Mupirocin	RxNorm	
MYCOPHENOLIC ACID	19012565	Mycophenolic Acid	RxNorm	
NABUMETONE	1113648	nabumetone	RxNorm	
NADOLOL	1313200	Nadolol	RxNorm	
NADROPARIN	19001014	Nadroparin	RxNorm	
NAFTAZONE	19080493	naftazone	RxNorm	
NAFTIDROFURYL	19014035	Nafronyl		
NALMEFENE	19014158	nalmefene	RxNorm	
NALOXONE	1114220	Naloxone	RxNorm	
NALTREXONE	1714319	Naltrexone	RxNorm	
NANDROLONE	1514412	Nandrolone	RxNorm	
NAPHAZOLINE	914533	Naphazoline	RxNorm	
NAPHAZOLINE, COMBINATIONS				
NAPHAZOLINE, COMBINATIONS EXCL. CORTICOSTEROIDS				
NAPROXEN	1115008	Naproxen	RxNorm	
NAPROXEN AND ESOMEPRAZOLE				
NARATRIPTAN	1118117	naratriptan	RxNorm	
NATALIZUMAB	735843	natalizumab	RxNorm	
NATURAL PHOSPHOLIPIDS	19004764	Colfosceril		
NEBIVOLOL	1314577	nebivolol	RxNorm	
NEBIVOLOL AND THIAZIDES				
NEFOPAM	19015602	Nefopam	RxNorm	
NELFINAVIR	1715472	Nelfinavir	RxNorm	
NEOMYCIN	915981	Neomycin	RxNorm	
NEOSTIGMINE	717136	Neostigmine	RxNorm	
NEPAFENAC	909795	nepafenac	RxNorm	
NETILMICIN	19017585	Netilmicin	RxNorm	
NEVIRAPINE	1769389	Nevirapine	RxNorm	
NIALAMIDE	19127550	Nialamide	RxNorm	
NICARDIPINE	1318137	Nicardipine	RxNorm	
NICLOSAMIDE	19018416	Niclosamide	RxNorm	
NICOTINAMIDE	19018419	Niacinamide		
NICOTINE	718583	Nicotine	RxNorm	
NICOTINIC ACID, COMBINATIONS				
NIFEDIPINE	1318853	Nifedipine	RxNorm	
NIFLUMIC ACID	19019023	Niflumic Acid	RxNorm	
NIFUROXAZIDE	19015144	nifuroxazide	RxNorm	
NIFURTOINOL	40798981	Nifurtoinol	RxNorm Extension	
NIMESULIDE	19069425	nimesulide	RxNorm	
NIMODIPINE	1319133	Nimodipine	RxNorm	
NIMORAZOLE	19019176	Nimorazole	RxNorm	
NISOLDIPINE	1319880	Nisoldipine	RxNorm	
NITRAZEPAM	19020021	Nitrazepam	RxNorm	
NITRENDIPINE	19020061	Nitrendipine	RxNorm	
NITROFURAL	40798978	Nitrofural	RxNorm Extension	
NITROFURANTOIN	920293	Nitrofurantoin	RxNorm	
NIZATIDINE	950696	Nizatidine	RxNorm	
NOMEGESTROL	19015533	nomegestrol	RxNorm	
NOMEGESTROL AND ESTROGEN				
NOMEGESTROLO ED ESTROGENI				
NORDAZEPAM	19080959	Nordazepam	RxNorm	
NORELGESTROMIN AND ESTROGEN				
NOREPINEPHRINE	1321341	Norepinephrine	RxNorm	
NORETHISTERONE	1521369	Norethindrone	RxNorm	
NORETHISTERONE AND ESTROGEN				
NORFLOXACIN	1721543	Norfloxacin	RxNorm	
NORFLOXACINA	1721543	Norfloxacin	RxNorm	
NORGESTIMATE AND ESTROGEN				
NORGESTREL AND ESTROGEN				
NORTRIPTYLINE	721724	Nortriptyline	RxNorm	
NOSCAPINE	19021930	Noscapine	RxNorm	
NYSTATIN	922570	Nystatin	RxNorm	
NYSTATIN, COMBINATIONS				
OCTREOTIDE	1522957	Octreotide	RxNorm	
OFLOXACIN	923081	Ofloxacin	RxNorm	
OFLOXACINA	923081	Ofloxacin	RxNorm	
OLANZAPINE	785788	olanzapine	RxNorm	
OLEYL POLYPEPTIDE				
OLMESARTAN MEDOXOMIL	40226742	olmesartan		
OLMESARTAN MEDOXOMIL AND AMLODIPINE				
OLMESARTAN MEDOXOMIL AND DIURETICS				
OLMESARTAN MEDOXOMIL, AMLODIPINE AND HYDROCHLOROTHIAZIDE				
OLMESARTAN SANDOZ	40226742	olmesartan	RxNorm	
OLODATEROLO E TIOTROPIO BROMURO				
OLOPATADINE	915855	olopatadine	RxNorm	
OMALIZUMAB	1110942	omalizumab	RxNorm	
OMEGA-3-TRIGLYCERIDES INCL. OTHER ESTERS AND ACIDS				
OMEPRAZOL SANDOZ PI PHARMA	923645	Omeprazole	RxNorm	
OMEPRAZOLE	923645	Omeprazole	RxNorm	
OMOCONAZOLE	19016974	omoconazole	RxNorm	
ONDANSETRON	1000560	Ondansetron	RxNorm	
OPIUM DERIVATIVES AND EXPECTORANTS				
ORDINARY SALT COMBINATIONS				
ORDINARY SALT COMBINATIONS AND ANTIFLATULENTS				
ORGANO-HEPARINOID				
ORLISTAT	741530	orlistat	RxNorm	
ORNIDAZOLE	19024197	Ornidazole	RxNorm	
ORPHENADRINE (CHLORIDE)	724394	Orphenadrine	RxNorm	
ORPHENADRINE (CITRATE)	724394	Orphenadrine	RxNorm	
OSELTAMIVIR	1799139	Oseltamivir	RxNorm	
OTHER PREPARATIONS, COMBINATIONS				
OTILONIUM BROMIDE	19016099	octylonium	RxNorm	
OXACILLIN	1724703	Oxacillin	RxNorm	
OXALIPLATIN	1318011	oxaliplatin	RxNorm	
OXAPROZIN	1118045	oxaprozin	RxNorm	
OXATOMIDE	19071314	oxatomide	RxNorm	
OXAZEPAM	724816	Oxazepam	RxNorm	
OXCARBAZEPINE	718122	oxcarbazepine	RxNorm	
OXETORONE	19082880	oxetorone	RxNorm	
OXITROPIUM BROMIDE	19018882	oxitropium	RxNorm	
OXOLINIC ACID	19129642	Oxolinic Acid	RxNorm	
OXOMEMAZINE	36879152	Oxomemazine	RxNorm Extension	
OXPRENOLOL	19024904	Oxprenolol	RxNorm	
OXYBUPROCAINE	935529	Benoxinate	RxNorm	
OXYBUTYNIN	918906	oxybutynin	RxNorm	
OXYCODONE	1124957	Oxycodone	RxNorm	
OXYCODONE, COMBINATIONS				
OXYGEN	19025274	Oxygen	RxNorm	
OXYMETAZOLINE	925636	Oxymetazoline	RxNorm	
OXYQUINOLINE	906874	Oxyquinoline	RxNorm	
OXYTETRACYCLINE	925952	Oxytetracycline	RxNorm	
OXYTOCIN	1326115	Oxytocin	RxNorm	
PACLITAXEL	1378382	Paclitaxel	RxNorm	
PALIPERIDONE	703244	paliperidone	RxNorm	
PAMIDRONIC ACID	1511646	pamidronate		1
PANAX GINSENG	1593982	Panax ginseng leaf extract		2
PANAX GINSENG	42899596	Panax ginseng flower extract		3
PANAX GINSENG	42899597	Panax ginseng fruit extract		4
PANAX GINSENG	42899598	Panax ginseng root water extract		5
PANAX GINSENG	43013750	 Panax ginseng whole extract		
PANCURONIUM	19026674	Pancuronium	RxNorm	
PANTOMED PI PHARMA	948078	pantoprazole		
PANTOPRAZOLE	948078	pantoprazole	RxNorm	
PAPAVERINE	1326901	Papaverine	RxNorm	
PAPILLOMAVIRUS (HUMAN TYPES 16, 18)				
PAPILLOMAVIRUS (HUMAN TYPES 6, 11, 16, 18)	42899116	Human Papillomavirus		
PAPILLOMAVIRUS TIPI UMANI 6 11 16 18 31 33 45 52 58	42899116	Human Papillomavirus		
PARACETAMOL	1125315	Acetaminophen	RxNorm	
PARACETAMOL, COMBINATIONS EXCL. PSYCHOLEPTICS				
PAROMOMYCIN	1727443	Paromomycin	RxNorm	
PAROXETINE	722031	Paroxetine	RxNorm	
PASSIFLORE	1306905	Passion flower extract	RxNorm	
PECTIN	922191	pectin	RxNorm	
PEFLOXACIN	19027679	Pefloxacin	RxNorm	
PEGFILGRASTIM	1325608	pegfilgrastim	RxNorm	
PEGINTERFERON ALFA-2A	1714165	peginterferon alfa-2a	RxNorm	
PEGINTERFERON ALFA-2A	1797155	peginterferon alfa-2b	RxNorm	
PEGINTERFERON ALFA-2B	1797155	peginterferon alfa-2b	RxNorm	
PEGINTERFERON ALFA-2B	1714165	peginterferon alfa-2a	RxNorm	
PEGINTERFERONE BETA 1A	45775146	peginterferon beta-1a		
PEGVISOMANT	1503432	pegvisomant	RxNorm	
PELARGONIUM SIDOIDES EXTRAIT FLUIDE (EPS 7630)	42899638	Pelargonium sidoides root extract	RxNorm	
PELARGONIUM SIDOIDES EXTRAIT SEC (EPS 7630)	42899638	Pelargonium sidoides root extract	RxNorm	1
PELARGONIUM SPECIES	1718174	Pelargonium roseum oil		2
PELARGONIUM SPECIES	42899636	 Pelargonium graveolens flower oil		3
PELARGONIUM SPECIES	42899637	Pelargonium graveolens flowering top extract		4
PELARGONIUM SPECIES	42899638	 Pelargonium sidoides root extract		5
PELARGONIUM SPECIES	44507723	 Pelargonium graveolens whole extract		
PEMOLINE	727835	Pemoline	RxNorm	
PENCICLOVIR	981654	penciclovir	RxNorm	
PENFLURIDOL	19028044	Penfluridol	RxNorm	
PENICILLAMINE	19028050	Penicillamine	RxNorm	
PENTAMIDINE ISETHIONATE	1730370	Pentamidine	RxNorm	
PENTAZOCINE	1130585	Pentazocine	RxNorm	
PENTOXIFYLLINE	1331247	Pentoxifylline	RxNorm	
PENTOXYVERINE	1140640	carbetapentane		
PERAMPANEL	42904177	perampanel	RxNorm	
PERGOLIDE	732309	Pergolide	RxNorm	
PERINDOPRIL	1373225	Perindopril	RxNorm	
PERINDOPRIL AMLODIPINA E INDAPAMIDE				
PERINDOPRIL AND AMLODIPINE				
PERINDOPRIL AND DIURETICS				
PERINDOPRIL E BISOPROLOLO				
PERMETHRIN	922868	Permethrin	RxNorm	
PERMETHRIN, COMBINATIONS				
PERPHENAZINE	733008	Perphenazine	RxNorm	
PERTUSSIS, INACTIVATED, WHOLE CELL, COMBINATIONS WITH TOXOIDS	46221326	Bordetella pertussis		
PERTUSSIS, PURIFIED ANTIGEN, COMBINATIONS WITH TOXOIDS				
PETHIDINE	1102527	Meperidine		
PHENAZOPYRIDINE	933724	Phenazopyridine	RxNorm	
PHENELZINE	733896	Phenelzine	RxNorm	
PHENETURIDE				
PHENOBARBITAL	734275	Phenobarbital	RxNorm	
PHENOXYBENZAMINE	1335301	Phenoxybenzamine	RxNorm	
PHENOXYMETHYLPENICILLIN	1729720	Penicillin V		
PHENPROCOUMON	19035344	Phenprocoumon	RxNorm	
PHENTERMINE	735340	Phentermine	RxNorm	
PHENYLBUTAZONE	1135710	Phenylbutazone	RxNorm	
PHENYLEPHRINE	917446	PHENYLEHRINE	RxNorm	
PHENYLEPHRINE	1135766	Phenylephrine	RxNorm	
PHENYLEPHRINE, COMBINATIONS				
PHENYLEPHRINE, COMBINATIONS EXCL. CORTICOSTEROIDS				
PHENYLPROPANOLAMINE, COMBINATIONS				
PHENYTOIN	740910	Phenytoin	RxNorm	
PHENYTOIN, COMBINATIONS				
PHLOROGLUCINOL	19041222	Phloroglucinol	RxNorm	
PHOLCODINE	19024213	pholcodine	RxNorm	
PHOLCODINE/SULFOGAIACOL				
PHYTOMENADIONE	19044727	Vitamin K 1	RxNorm	
PILOCARPINE	945286	Pilocarpine	RxNorm	
PIMECROLIMUS	915935	Pimecrolimus	RxNorm	
PIMOZIDE	745790	Pimozide	RxNorm	
PINAVERIUM	19025198	pinaverium	RxNorm	
PINDOLOL	1345858	Pindolol	RxNorm	
PINDOLOL AND OTHER DIURETICS				
PIOGLITAZONE	1525215	pioglitazone	RxNorm	
PIPAMPERONE	19093225	pipamperone	RxNorm	
PIPERACILLIN AND ENZYME INHIBITOR				
PIPOTIAZINE	19133992	pipothiazine	RxNorm	
PIRACETAM	19046654	Piracetam	RxNorm	
PIRBUTEROL	1125449	pirbuterol	RxNorm	
PIRFENIDONE	45775206	pirfenidone	RxNorm	
PIRITRAMIDE	40799025	Piritramide	RxNorm Extension	
PIROXICAM	1146810	Piroxicam	RxNorm	
PIVMECILLINAM	19088223	Amdinocillin Pivoxil	RxNorm	
PIZOTIFEN	19047076	Pizotyline		
PLASTIC IUD WITH COPPER	0			
PLASTIC IUD WITH PROGESTOGENS	0			
PNEUMOCOCCUS PURIFIED POLYSACCHARIDES ANTIGEN AND HAEMOPHILUS INFLUENZAE, CONJUGATED				
PNEUMOCOCCUS, PURIFIED POLYSACCHARIDES ANTIGEN	36879032	Pneumococcal Purified Capsular Polysaccharides		
PNEUMOCOCCUS, PURIFIED POLYSACCHARIDES ANTIGEN CONJUGATED				
PODOPHYLLOTOXIN	947705	podofilox	RxNorm	
POLIDOCANOL	40175900	polidocanol	RxNorm	
POLIOMYELITIS ORAL, TRIVALENT, LIVE ATTENUATED	43532418	Human poliovirus		
POLIOMYELITIS, TRIVALENT, INACTIVATED, WHOLE VIRUS				
POLYESTRADIOL PHOSPHATE	19094980	polyestradiol	RxNorm	
POLYSTYRENE SULFONATE	45775570	polystyrene sulfonate	RxNorm	
POLYTHIAZIDE	948787	Polythiazide	RxNorm	
POSACONAZOLE	1704139	posaconazole	RxNorm	
POTASSIUM CANRENOATE	19123864	 Canrenoate		
POTASSIUM CHLORIDE	19049105	Potassium Chloride	RxNorm	
POTASSIUM CLORAZEPATE	790253	clorazepate		
POTASSIUM GLUCONATE	19059547	Potassium gluconate	RxNorm	
POTASSIUM IODIDE	19049909	Potassium Iodide	RxNorm	
POTASSIUM PHOSPHATE, INCL. COMBINATIONS WITH OTHER POTASSIUM SALTS				
POVIDONE-IODINE	19114603	Providone-Iodine	RxNorm	
POVIDONE-IODINE	1750087	Povidone-Iodine	RxNorm	
PRAMIPEXOLE	720810	Pramipexole	RxNorm	
PRAMOCAINE	927478	pramoxine		
PRANOPROFEN				
PRASUGREL	40163718	prasugrel	RxNorm	
PRAVASTATIN	1551860	Pravastatin	RxNorm	
PRAVASTATIN AND FENOFIBRATE				
PRAZEPAM	19050461	Prazepam	RxNorm	
PRAZOSIN	1350489	Prazosin	RxNorm	
PREDNISOLONE	1550557	prednisolone	RxNorm	
PREDNISOLONE AND ANTIINFECTIVES				
PREDNISOLONE, COMBINATIONS				
PREDNISONE	1551099	Prednisone	RxNorm	
PREGABALIN	734354	pregabalin	RxNorm	
PRILOCAINE	951279	Prilocaine	RxNorm	
PRILOCAINE, COMBINATIONS				
PRIMIDONE	751347	Primidone	RxNorm	
PRISTINAMYCIN	19125201	Pristinamycin	RxNorm	
PROCAINE	751698	Procaine	RxNorm	
PROCAINE, COMBINATIONS				
PROCYCLIDINE	752276	Procyclidine	RxNorm	
PROGESTERONE	1552310	Progesterone	RxNorm	
PROGESTERONE AND ESTROGEN				
PROGLUMETACIN	19029327	proglumetacin	RxNorm	
PROGUANIL	1792429	Proguanil	RxNorm	
PROGUANIL, COMBINATIONS				
PROLINTANE	19029018	prolintane	RxNorm	
PROMAZINE	19052903	Promazine	RxNorm	
PROMETHAZINE	1153013	Promethazine	RxNorm	
PROPACETAMOL				
PROPAFENONE	1353256	Propafenone	RxNorm	
PROPANOL, COMBINATIONS				
PROPANTHELINE	953391	Propantheline	RxNorm	
PROPIVERINE	19077093	propiverine	RxNorm	
PROPOFOL	753626	Propofol	RxNorm	
PROPRANOLOL	1353766	Propranolol	RxNorm	
PROPRANOLOL AND THIAZIDES				
PROPYLTHIOURACIL	1554072	Propylthiouracil	RxNorm	
PROPYPHENAZONE, COMBINATIONS EXCL. PSYCHOLEPTICS				
PROTAMINE	19056631	Protamone	RxNorm	
PROTAMINE	19054245	Protamines	RxNorm	
PROTHIPENDYL	19115044	prothipendyl	RxNorm	
PROTIRELIN	19001701	Thyrotropin-Releasing Hormone		
PROXYMETACAINE	929504	proparacaine		
PRUCALOPRIDE	36878772	Prucalopride	RxNorm Extension	
PSEUDOEPHEDRINE	1154332	Pseudoephedrine	RxNorm	
PSEUDOEPHEDRINE, COMBINATIONS				
PYGEUM AFRICANUM	19079011	African Pygeum Extract		
PYRAZINAMIDE	1759455	Pyrazinamide	RxNorm	
PYRIDOSTIGMINE	759740	Pyridostigmine	RxNorm	1
PYRIDOXINE (VIT B6)	1353228	Vitamin B6		2
PYRIDOXINE (VIT B6)	19005046	pyridoxine		
PYRIDOXINE/THIAMINE				
PYRIMETHAMINE	1760039	Pyrimethamine	RxNorm	
PYRITHYLDIONE	40799066	Pyrithyldione	RxNorm Extension	
QUETIAPINE	766814	quetiapine	RxNorm	
QUINAGOLIDE	19024140	quinagolide	RxNorm	
QUINAPRIL	1331235	quinapril	RxNorm	
QUINAPRIL AND DIURETICS				
QUINIDINE	1360421	Quinidine	RxNorm	
RABEPRAZOLE	911735	rabeprazole	RxNorm	
RABIES, INACTIVATED, WHOLE VIRUS	46234308	Rabies virus		
RALOXIFENE	1513103	Raloxifene	RxNorm	
RALTEGRAVIR	1712889	raltegravir	RxNorm	
RALTITREXED	19038536	raltitrexed	RxNorm	
RAMIPRIL	1334456	Ramipril	RxNorm	
RAMIPRIL AND DIURETICS				
RAMIPRIL AND FELODIPINE				
RANIBIZUMAB	19080982	ranibizumab	RxNorm	
RANITIDINE	961047	Ranitidine	RxNorm	
RANITIDINE BISMUTH CITRATE				
RASAGILINE	715710	rasagiline	RxNorm	
RASBURICASE	1304565	Rasburicase	RxNorm	
REBOXETINE	19084693	reboxetine	RxNorm	
REPAGLINIDE	1516766	repaglinide	RxNorm	
RETAPAMULIN	991003	retapamulin	RxNorm	
RETIGABINE	40239995	ezogabine		
RETINOL (VIT A)	19008339	Vitamin A	RxNorm	
RETINYL ACETATE	19008339	Vitamin A		
RHODIOLA ROSEA	40799076	Rhodiola Rosea	RxNorm Extension	
RIBAVIRIN	1762711	Ribavirin	RxNorm	
RIBOFLAVIN (VIT B2)	19062817	 Riboflavin		
RIFABUTIN	1777417	Rifabutin	RxNorm	
RIFAMPICIN	1763204	Rifampin	RxNorm	
RIFAMYCIN	19136008	Rifamycins	RxNorm	
RIFAMYCINE	19136008	Rifamycins	RxNorm	
RIFAXIMIN	1735947	rifaximin	RxNorm	
RILPIVIRINA	40238930	Rilpivirine	RxNorm	
RILUZOLE	735951	Riluzole	RxNorm	
RIMEXOLONE	977421	rimexolone	RxNorm	
RIMONABANT	36878933	Rimonabant	RxNorm Extension	
RISEDRONIC ACID	19115051	risedronic acid	RxNorm	
RISEDRONIC ACID, CALCIUM AND COLECALCIFEROL, SEQUENTIAL				
RISPERIDONE	735979	Risperidone	RxNorm	
RITODRINE	1563413	Ritodrine	RxNorm	
RITONAVIR	1748921	Ritonavir	RxNorm	
RITUXIMAB	1314273	rituximab	RxNorm	
RIVAROXABAN	40241331	rivaroxaban	RxNorm	
RIVASTIGMINE	733523	rivastigmine	RxNorm	
RIZATRIPTAN	1154077	rizatriptan	RxNorm	
ROCURONIUM BROMIDE	19003953	Rocuronium		
ROFECOXIB	1189754	rofecoxib	RxNorm	
ROPINIROLE	713823	ropinirole	RxNorm	
ROPIVACAINE	1136487	ropivacaine	RxNorm	
ROSIGLITAZONE	1547504	rosiglitazone	RxNorm	
ROSUVASTATIN	1510813	rosuvastatin	RxNorm	
ROTA VIRUS, LIVE ATTENUATED	19032599	Rotavirus Vaccine, Live Attenuated, G1P[8] Human 89-12 strain		
ROTA VIRUS, PENTAVALENT, LIVE, REASSORTED	597056	ROTAVIRUS VACCINE, LIVE		
ROTIGOTINE	786426	Rotigotine	RxNorm	
ROXITHROMYCIN	19063874	Roxithromycin	RxNorm	
RUBELLA, LIVE ATTENUATED	43012953	1365969	Rubella virus	
RUBELLA, LIVE ATTENUATED	523212	762817	Rubella Virus Vaccine Live (Wistar RA 27-3 Strain)	
RUBELLA, LIVE ATTENUATED	19136026	9486	Rubella virus vaccine	
RUPATADINE	36879144	Rupatadine	RxNorm Extension	
SACCHARATED IRON OXIDE	1395773	iron sucrose	RxNorm	
SACCHAROMYCES BOULARDII	991855	Saccharomyces boulardii	RxNorm	
SAFINAMIDE	1594333	safinamide	RxNorm	
SAFINAMIDE	40799083	Safinamide	RxNorm Extension	
SALBUTAMOL	1154343	Albuterol	RxNorm	
SALBUTAMOLO E IPRATROPIO BROMURO				
SALICYLATE	964407	Salicylic Acid		
SALICYLATE DE GLYCOL/LIDOCAINE/NICOTINATE DE METHYLE				
SALICYLATE DE GLYCOL/MEPHENESINE/NICOTINATE DE METHYLE				
SALMETEROL	1137529	salmeterol	RxNorm	
SALMETEROL AND OTHER ANTI-ASTHMATICS				
SALMETEROLO E BUDESONIDE				
SAPROPTERIN	19021959	Sapropterin	RxNorm	
SAQUINAVIR	1746244	Saquinavir	RxNorm	
SAXAGLIPTIN	40166035	saxagliptin	RxNorm	
SCOPOLAMINE	965748	Scopolamine	RxNorm	
SECUKINUMAB	45892883	secukinumab	RxNorm	
SELEGILINE	766209	Selegiline	RxNorm	
SELENIUM COMPOUNDS				
SENNA GLYCOSIDES	938268	sennosides, USP		
SENNA GLYCOSIDES, COMBINATIONS				
SERENOA REPENS	36249258	Serenoa repens whole extract		
SERENOA REPENS/URTICA DIOICA				
SERTINDOLE	19050633	sertindole	RxNorm	
SERTRALINE	739138	Sertraline	RxNorm	
SEVELAMER	952004	sevelamer	RxNorm	
SIBUTRAMINE	739363	sibutramine	RxNorm	
SILDENAFIL	1316262	sildenafil	RxNorm	
SILICONES	19066894	Silicones	RxNorm	
SILODOSIN	19012925	silodosin	RxNorm	
SILVER SULFADIAZINE	966956	silver sulfadiazine	RxNorm	
SILVER SULFADIAZINE, COMBINATIONS				
SILYMARIN	19066992	Silymarin	RxNorm	
SIMVASTATIN	1539403	Simvastatin	RxNorm	
SIMVASTATIN AND EZETIMIBE				
SINECATEQUINA	43012577	Catechin		
SIROLIMUS	19034726	Sirolimus	RxNorm	
SITAGLIPTIN	1580747	sitagliptin	RxNorm	
SODIUM BICARBONATE	939506	Sodium Bicarbonate	RxNorm	
SODIUM BORATE	929698	boric acid	RxNorm	
SODIUM CHLORIDE	967823	Sodium Chloride	RxNorm	
SODIUM CHLORIDE	967823	Sodium Chloride	RxNorm	
SODIUM FLUORIDE	19069022	Sodium Fluoride	RxNorm	
SODIUM HYPOCHLORITE	44784806	 Hypochlorite		
SODIUM IOPODATE	0			
SODIUM MONOFLUOROPHOSPHATE	19068715	monofluorophosphate	RxNorm	
SODIUM OXYBATE	769935	Sodium Oxybate	RxNorm	
SODIUM PERBORATE	19039877	sodium perborate	RxNorm	
SODIUM PHOSPHATE	939871	sodium phosphate	RxNorm	
SODIUM PICOSULFATE	19025115	picosulfate sodium	RxNorm	
SODIUM PICOSULFATE, COMBINATIONS				
SODIUM PROPIONATE	19078151	Sodium propionate	RxNorm	1
SOJA	19007600	Soybean preparation		2
SOJA	19070224	Soybean Oil		3
SOJA	19100396	Soy Proteins		
SOLIFENACIN	916005	Solifenacin	RxNorm	
SOLIFENACIN	19112623	Solfenacin	RxNorm	
SOMATOSTATIN	19136066	Somatostatin	RxNorm	
SOMATROPIN	1584910	Somatropin	RxNorm	
SORAFENIB	1363387	sorafenib	RxNorm	
SORBITOL	970011	Sorbitol	RxNorm	
SOTALOL	1370109	Sotalol	RxNorm	
SPAGLUMIC ACID	19091288	ISOSPAGLUMIC ACID	RxNorm	
SPECTINOMYCIN	1701651	Spectinomycin	RxNorm	
SPIRAMYCIN	19070251	Spiramycin	RxNorm	
SPIRONOLACTONE	970250	Spironolactone	RxNorm	
STANOZOLOL	1636145	Stanozolol	RxNorm	
STAVUDINE	1781406	Stavudine	RxNorm	
STERCULIA	36879022	Sterculia Gum		
STERCULIA, COMBINATIONS				
STRONTIUM RANELATE	19000815	Strontium		
SUCRALFATE	1036228	Sucralfate	RxNorm	
SUFENTANIL	19078219	Sufentanil	RxNorm	
SULCONAZOLE	940535	sulconazole	RxNorm	
SULFACETAMIDE	1036252	Sulfacetamide	RxNorm	
SULFAGUANIDINE	19000819	Sulfaguanidine	RxNorm	
SULFALENE	19136423	Sulfalene	RxNorm	
SULFAMETHOXAZOLE AND TRIMETHOPRIM				
SULFASALAZINE	964339	Sulfasalazine	RxNorm	
SULINDAC	1236607	Sulindac	RxNorm	
SULPIRIDE	19136626	Sulpiride	RxNorm	
SULTOPRIDE	19100431	sultopride	RxNorm	
SUMATRIPTAN	1140643	Sumatriptan	RxNorm	
SUNITINIB	1336539	sunitinib	RxNorm	
SUXAMETHONIUM	836208	Succinylcholine		
TACALCITOL	19008361	Tacalcitol	RxNorm	
TACROLIMUS	950637	Tacrolimus	RxNorm	
TADALAFIL	1336926	tadalafil	RxNorm	
TAFLUPROST	42709325	tafluprost	RxNorm	
TAMOXIFEN	1436678	Tamoxifen	RxNorm	
TAMSULOSIN	924566	tamsulosin	RxNorm	
TAMSULOSIN AND FINASTERIDE				
TAMSULOSINA E SOLIFENACINA				
TAPENTADOL	19026459	tapentadol	RxNorm	
TAVANIC IMPEXECO	1742253	Levofloxacin	RxNorm	
TAZAROTENE	947416	tazarotene	RxNorm	
TEICOPLANIN	19078399	Teicoplanin	RxNorm	
