"source_attr_name"	"source_attr_concept_class"	"target_concept_id"	"target_concept_name"	"target_concept_class_id"	"precedence"	"conversion_factor"	"invalid_indicator"
"TOBRAMYCINE"	"Ingredient"	902722	"Tobramycin"	"Ingredient"	1		
"TRAMAZOLINE"	"Ingredient"	19042445	"tramazoline"	"Ingredient"	1		
"URTICA DIOICA"	"Ingredient"	19097592	"URTICA DIOICA preparation"	"Ingredient"	1		
"URTICA DIOICA"	"Ingredient"	42900054	"Urtica dioica leaf extract"	"Ingredient"	2		
"URTICA DIOICA"	"Ingredient"	42900055	"Urtica dioica root extract"	"Ingredient"	3		
"URTICA DIOICA"	"Ingredient"	40684611	"Urtica dioica pollen allergen extract"	"Ingredient"	4		
"URTICA DIOICA"	"Ingredient"	40161849	"nettle pollen extract"	"Ingredient"	5		
"VASELINE"	"Ingredient"	43531976	"Liquid Petroleum"	"Ingredient"	1		
"ABC CHEMICALS"	"Supplier"	36256934	"ABC Chemicals"	"Supplier"			
"AGUETTANT"	"Supplier"	43132616	"Aguettant"	"Supplier"			
"ALCON"	"Supplier"	43132841	"Alcon"	"Supplier"			
"ALMIRALL"	"Supplier"	43132681	"Almirall"	"Supplier"			
"ARKOPHARMA BELUX"	"Supplier"	43132725	"Arkopharma"	"Supplier"			
"ASHFIELD HEALTHCARE"	"Supplier"						
"ASTELLAS PHARMA BV"	"Supplier"	43132652	"Astellas"				
"ASTRA ZENECA"	"Supplier"	43132746	"Astrazeneca"	"Supplier"			
"AUROBINDO PHARMA BV"	"Supplier"	21019592	"Aurobindo"	"Supplier"			
"AXONE PHARMA T1"	"Supplier"						
"AXONE PHARMA T3"	"Supplier"						
"AXONE T2/VEMEDIA CH"	"Supplier"						
"B. BRAUN MEDICAL"	"Supplier"	43132427	"Braun"	"Supplier"			
"BAUSCH & LOMB PHARMA"	"Supplier"	21019189	"Bausch & Lomb"	"Supplier"			
"BAXTER"	"Supplier"	43132265	"Baxter"	"Supplier"			
"BAYER CONSUMER HEALTH"	"Supplier"	21019569	"Bayer"	"Supplier"			
"BAYER PHARMACEUTICALS"	"Supplier"	21019569	"Bayer"	"Supplier"			
"BESINS HEALTHCARE"	"Supplier"	21019389	"Besins"				
"BIOHORMA BELGIUM"	"Supplier"	36777197	"Biohorm"	"Supplier"			
"CIPLA EUROPE"	"Supplier"	43254575	"Cipla"	"Supplier"			
"COLIN LABO"	"Supplier"						
"CONFORMA"	"Supplier"	36777198	"Conforma"	"Supplier"			
"CRUCELL"	"Supplier"	43579005	"Crucell"	"Supplier"			
"DENOLIN"	"Supplier"						
"EG NV"	"Supplier"						
"EUMEDICA"	"Supplier"	43132732	"Eumedica"	"Supplier"			
"FAGRON"	"Supplier"	21019830	"Fagron"	"Supplier"			
"FRESENIUS KABI"	"Supplier"	21020720	"Fresenius"	"Supplier"			
"GEDEON RICHTER BENELUX"	"Supplier"	43132645	"Gedeon Richter"	"Supplier"			
"GLAXO SMITHKLINE BIOLOGICALS"	"Supplier"	43132423	"Glaxosmithkline"	"Supplier"			
"GLAXOSMITHKLINE CONS. HEALTHCARE"	"Supplier"	43132423	"Glaxosmithkline"	"Supplier"			
"GRUNENTHAL BELGIUM"	"Supplier"	21019519	"Grunenthal"	"Supplier"			
"GUERBET"	"Supplier"	21019947	"Guerbet"	"Supplier"			
"HAL ALLERGY BENELUX"	"Supplier"	43580012	"Hal Allergie"	"Supplier"			
"IMPEXECO"	"Supplier"	36256891	"Impexeco"	"Supplier"			
"JANSSEN CILAG"	"Supplier"	43132750	"Janssen"	"Supplier"			
"JOHNSON & JOHNSON CONSUMER"	"Supplier"	21020231	"Johnson & Johnson"	"Supplier"			
"JOHNSON & JOHNSON CONSUMER OTC"	"Supplier"	21020231	"Johnson & Johnson"	"Supplier"			
"KELA PHARMA"	"Supplier"	36256930	"Kela"	"Supplier"			
"LABCATAL - PHARMACOBEL"	"Supplier"	43132340	"Labcatal"	"Supplier"			
"LEO PHARMA"	"Supplier"	21019732	"Leo"	"Supplier"			
"LINDE GAS BELGIUM"	"Supplier"	21020045	"Linde Gas"	"Supplier"			
"LOHMANN & RAUSCHER"	"Supplier"						
"MADAUS PHARMA"	"Supplier"	40820668	"Madaus"	"Supplier"			
"MEDA PHARMA"	"Supplier"	44024158	"Meda"	"Supplier"			
"MEDGENIX BENELUX"	"Supplier"	36256906	"Medgenix"	"Supplier"			
"MELISANA"	"Supplier"	36256886	"Melisana"	"Supplier"			
"MENARINI BENELUX"	"Supplier"	43132539	"Menarini"	"Supplier"			
"MSD BELGIUM"	"Supplier"	36256931	"MSD"	"Supplier"			
"MYLAN"	"Supplier"	21019390	"Mylan"	"Supplier"			
"NORGINE"	"Supplier"	43132384	"Norgine"	"Supplier"			
"NOVARTIS CONSUMER HEALTH"	"Supplier"	43132796	"Novartis"	"Supplier"			
"NOVARTIS PHARMA"	"Supplier"	43132796	"Novartis"	"Supplier"			
"NOVUM PHARMA"	"Supplier"	36256937	"Novum Pharma"	"Supplier"			
"NOVYPHAR"	"Supplier"						
"OMEGA DERMO"	"Supplier"	21019433	"Omega"	"Supplier"			
"OMEGA PHARMA BELGIUM"	"Supplier"	43254595	"Omega"	"Supplier"			
"OMEGA PHONE"	"Supplier"	21019433	"Omega"	"Supplier"			
"ORGANON BELGE"	"Supplier"	21019525	"Organon"	"Supplier"			
"ORION PHARMA"	"Supplier"	43132802	"Orion"	"Supplier"			
"PERRIGO OTC"	"Supplier"	44024836	"Perrigo"				
"PFIZER"	"Supplier"	43132662	"Pfizer"	"Supplier"			
"PFIZER - DIVISION WYETH"	"Supplier"	44024907	"Wyeth"	"Supplier"			
"PHARMACARE"	"Supplier"	21019545	"Pharmacare Products"	"Supplier"			
"PHARMACIA"	"Supplier"	21019348	"Pharmacia"	"Supplier"			
"PHARMACOBEL"	"Supplier"	36256938	"Pharmacobel"	"Supplier"			
"PHARMAPARTNER"	"Supplier"						
"PI PHARMA"	"Supplier"	36777199	"PI-Pharma"				
"PIERRE FABRE SANTE BENELUX"	"Supplier"	21020689	"Pierre Fabre"	"Supplier"			
"PROCTER & GAMBLE DCE"	"Supplier"	44024687	"Procter & Gamble"	"Supplier"			
"QUALIPHAR"	"Supplier"	36256908	"Qualiphar"	"Supplier"			
"RATIOPHARM BELGIUM"	"Supplier"	21020698	"Ratiopharm"	"Supplier"			
"RECKITT BENCKISER HEALTHCARE"	"Supplier"	21020612	"Reckitt Benckiser"	"Supplier"			
"SANDIPRO"	"Supplier"						
"SANDOZ"	"Supplier"	43132415	"Sandoz"	"Supplier"			
"SANOFI BELGIUM"	"Supplier"	21019599	"Sanofi"	"Supplier"			
"SANOFI CHC"	"Supplier"	21019599	"Sanofi"	"Supplier"			
"SCHWABE PHARMA BELGIUM"	"Supplier"						
"SCS BOEHRINGER INGELHEIM COMM.V"	"Supplier"	21020335	"Boehringer Ingelheim"	"Supplier"			
"SERVIER BENELUX"	"Supplier"	43132285	"Servier"	"Supplier"			
"SMB LABORATOIRE"	"Supplier"	43132300	"SMB"	"Supplier"			
"SOL SPA"	"Supplier"						
"SPF INTÉRIEUR"	"Supplier"						
"STALLERGENES BELGIUM"	"Supplier"	43132350	"Stallergenes"	"Supplier"			
"STEROP"	"Supplier"	36256919	"Sterop"	"Supplier"			
"TAKEDA  BELGIUM"	"Supplier"	21019358	"Takeda"				
"TEVA PHARMA BELGIUM"	"Supplier"	43132269	"TEVA"	"Supplier"			
"THEA PHARMA"	"Supplier"	43132510	"Thea"	"Supplier"			
"THERABEL - LA MEUSE"	"Supplier"	21019623	"Therabel"	"Supplier"			
"TILMAN"	"Supplier"	43132726	"Tilman"	"Supplier"			
"TRAMEDICO"	"Supplier"	36256887	"Tramedico"	"Supplier"			
"UCB PHARMA"	"Supplier"	43132744	"UCB"	"Supplier"			
"UCB PHARMA DIVISION HEALTHCARE"	"Supplier"	43132744	"UCB"	"Supplier"			
"UNDA"	"Supplier"						
"URGO HEALTHCARE"	"Supplier"	43132767	"URGO"	"Supplier"			
"WILL PHARMA"	"Supplier"	43578843	"Will"	"Supplier"			
"ZAMBON"	"Supplier"	21020290	"Zambon"	"Supplier"			
"%"	"Unit"	8554	"percent"	"Unit"		1	
"10E6 IU"	"Unit"	8510	"unit"	"Unit"		1000000	
"g"	"Unit"	8576	"milligram"	"Unit"		1000	
"IU"	"Unit"	8510	"unit"	"Unit"		1	
"IU heparin"	"Unit"	8510	"unit"	"Unit"		1	
"mcg"	"Unit"	8576	"milligram"	"Unit"		0.001	
"mg"	"Unit"	8576	"milligram"	"Unit"		1	
"ml"	"Unit"	8587	"milliliter"	"Unit"		1	
"% v/v"	"Unit"	8554	"percent"	"Unit"		1	
